,faccao_funcao
85,PAIOL/GUARDA-ROUPAS
86,SOLDADO DO TRÁFICO
87,SOLDADO DO TRÁFICO
88,SOLDADO DO TRÁFICO
89,CHEFE/LÍDER
90,SOLDADO DO TRÁFICO
91,GERENTE
92,DISTRIBUIDOR/LOGÍSTICA
93,CHEFE/LÍDER
94,GERENTE
95,CHEFE/LÍDER
96,CHEFE/LÍDER
97,BRAÇO DIREITO
98,CHEFE/LÍDER
99,CHEFE/LÍDER
100,CHEFE/LÍDER
101,CHEFE/LÍDER
102,GERENTE
103,GERENTE
104,FINANCEIRO
105,DISTRIBUIDOR/LOGÍSTICA
106,SOLDADO DO TRÁFICO
107,CHEFE/LÍDER
108,SOLDADO DO TRÁFICO
109,SOLDADO DO TRÁFICO
110,SOLDADO DO TRÁFICO
111,SOLDADO DO TRÁFICO
112,SOLDADO DO TRÁFICO
113,SOLDADO DO TRÁFICO
114,GERENTE
115,VENDEDOR
116,SOLDADO DO TRÁFICO
117,SOLDADO DO TRÁFICO
118,SOLDADO DO TRÁFICO
119,SOLDADO DO TRÁFICO
120,SOLDADO DO TRÁFICO
121,GERENTE
122,CHEFE/LÍDER
123,
124,SOLDADO DO TRÁFICO
125,SOLDADO DO TRÁFICO
126,GERENTE
127,SOLDADO DO TRÁFICO
128,VENDEDOR
129,SOLDADO DO TRÁFICO
130,SOLDADO DO TRÁFICO
131,SOLDADO DO TRÁFICO
132,SOLDADO DO TRÁFICO
133,SOLDADO DO TRÁFICO
134,SOLDADO DO TRÁFICO
135,CHEFE/LÍDER
136,SOLDADO DO TRÁFICO
137,
138,VENDEDOR
139,CHEFE/LÍDER
140,SOLDADO DO TRÁFICO
141,VENDEDOR
142,VENDEDOR
143,VENDEDOR
144,SOLDADO DO TRÁFICO
145,VENDEDOR
146,CHEFE/LÍDER
147,CHEFE/LÍDER
148,SOLDADO DO TRÁFICO
149,CHEFE/LÍDER
150,SOLDADO DO TRÁFICO
151,GERENTE
152,GERENTE
153,
154,CHEFE/LÍDER
155,DISTRIBUIDOR/LOGÍSTICA
156,CHEFE/LÍDER
157,CHEFE/LÍDER
158,CHEFE/LÍDER
159,DISTRIBUIDOR/LOGÍSTICA
160,CHEFE/LÍDER
161,GERENTE
162,GERENTE
163,SOLDADO DO TRÁFICO
164,DISTRIBUIDOR/LOGÍSTICA
165,
166,SOLDADO DO TRÁFICO
167,SOLDADO DO TRÁFICO
168,CHEFE/LÍDER
169,CHEFE/LÍDER
170,SOLDADO DO TRÁFICO
171,VENDEDOR
172,SOLDADO DO TRÁFICO
173,DISTRIBUIDOR/LOGÍSTICA
174,SOLDADO DO TRÁFICO
175,
176,CHEFE/LÍDER
177,GERENTE
178,BRAÇO DIREITO
179,VENDEDOR
180,VENDEDOR
181,BRAÇO ARMADO
182,VENDEDOR
183,VENDEDOR
184,VENDEDOR
185,CHEFE/LÍDER
186,CHEFE/LÍDER
187,CHEFE/LÍDER
188,CHEFE/LÍDER
189,CHEFE/LÍDER
190,VENDEDOR
191,VENDEDOR
192,CHEFE/LÍDER
193,VENDEDOR
194,SOLDADO DO TRÁFICO
195,SOLDADO DO TRÁFICO
196,SOLDADO DO TRÁFICO
197,SOLDADO DO TRÁFICO
198,SOLDADO DO TRÁFICO
199,SOLDADO DO TRÁFICO
200,SOLDADO DO TRÁFICO
201,SOLDADO DO TRÁFICO
202,DISTRIBUIDOR/LOGÍSTICA
203,CHEFE/LÍDER
204,DISTRIBUIDOR/LOGÍSTICA
205,DISTRIBUIDOR/LOGÍSTICA
206,SOLDADO DO TRÁFICO
207,DISCIPLINA
208,CHEFE/LÍDER
209,
210,GERENTE
211,VENDEDOR
212,VENDEDOR
213,DISTRIBUIDOR/LOGÍSTICA
214,VENDEDOR
215,BRAÇO DIREITO
216,DISTRIBUIDOR/LOGÍSTICA
217,GERENTE
218,CHEFE/LÍDER
219,PAIOL/GUARDA-ROUPAS
220,GERENTE
221,
222,
223,OUTROS
224,CHEFE/LÍDER
225,
226,
227,VENDEDOR
228,
229,
230,
